#name,chromosome,start,end,x1,y1,x2,y2
Ga1P_S1,zd_gigi,10568599,10569859,253,176,258,176,ID=Ga1P_S1;color=blue
Ga1P_S2,zd_gigi,10893579,10892320,253,180,258,180,ID=Ga1P_S2;color=blue
Ga1P_S3,zd_gigi,10902314,10901632,253,180,258,180,ID=Ga1P_S3;color=blue
Ga1P_S4,zd_gigi,10912533,10913790,253,180,258,180,ID=Ga1P_S4;color=blue
PME3_S1,zd_gigi,10921048,10922344,270,181,275,181,ID=PME3_S1;color=maroon
Ga1P_S5,zd_gigi,10925830,10926091,253,181,258,181,ID=Ga1P_S5;color=blue
Ga1P_S6,zd_gigi,10934376,10935034,253,181,258,181,ID=Ga1P_S6;color=blue
Ga1P_S7,zd_gigi,10955284,10955345,253,181,258,181,ID=Ga1P_S7;color=blue
Ga1P_S8,zd_gigi,10955348,10955545,253,181,258,181,ID=Ga1P_S8;color=blue
PME3_S2,zd_gigi,10963574,10963941,270,181,275,181,ID=PME3_S2;color=maroon
Ga1P_S9,zd_gigi,11394063,11395321,253,186,258,186,ID=Ga1P_S9;color=blue
Ga1P_S10,zd_gigi,11470048,11471308,253,187,258,187,ID=Ga1P_S10;color=blue
Ga1P_S11,zd_gigi,11503633,11504893,253,188,258,188,ID=Ga1P_S11;color=blue
Ga1P_S12,zd_gigi,11578012,11579272,253,188,258,188,ID=Ga1P_S12;color=blue
Ga1P_S13,zd_gigi,11691584,11692844,253,190,258,190,ID=Ga1P_S13;color=blue
Ga1P_S14,zd_gigi,11726398,11727658,253,190,258,190,ID=Ga1P_S14;color=blue
Ga1P_S15,zd_gigi,11797786,11799046,253,191,258,191,ID=Ga1P_S15;color=blue
Ga1P_S16,zd_gigi,11832383,11833620,253,191,258,191,ID=Ga1P_S16;color=gray60
Ga1P_S17,zd_gigi,11914290,11915550,253,192,258,192,ID=Ga1P_S17;color=blue
Ga1P_S18,zd_gigi,11953455,11954715,253,193,258,193,ID=Ga1P_S18;color=blue
Ga1P_S19,zd_gigi,12012753,12014013,253,194,258,194,ID=Ga1P_S19;color=blue
Ga1P_S20,zd_gigi,12087282,12088542,253,195,258,195,ID=Ga1P_S20;color=gray60
Ga1P_S21,zd_gigi,12157201,12158461,253,195,258,195,ID=Ga1P_S21;color=blue
Ga1P_S22,zd_gigi,12171640,12172900,253,196,258,196,ID=Ga1P_S22;color=blue
Ga1P_S23,zd_gigi,33392223,33393484,253,450,258,450,ID=Ga1P_S23;color=blue
Ga1P_S24,zd_gigi,34114118,34115379,253,459,258,459,ID=Ga1P_S24;color=blue
Ga1P_S25,zd_gigi,34884677,34885938,253,468,258,468,ID=Ga1P_S25;color=blue
Ga1P_S26,zd_gigi,35587508,35588769,253,477,258,477,ID=Ga1P_S26;color=blue
PME3_S1,zd_momo,9064516,9065778,200,158,205,158,ID=PME3_S1;color=salmon
Ga1P_S1,zd_momo,11219011,11220271,183,184,188,184,ID=Ga1P_S1;color=gray60
Ga1P_S2,zd_momo,11537613,11536354,183,188,188,188,ID=Ga1P_S2;color=gray60
Ga1P_S3,zd_momo,11546567,11545885,183,188,188,188,ID=Ga1P_S3;color=gray60
Ga1P_S4,zd_momo,11556786,11558043,183,188,188,188,ID=Ga1P_S4;color=gray60
PME3_S1,zd_momo,11565387,11566682,200,188,205,188,ID=PME3_S1;color=maroon
Ga1P_S5,zd_momo,11570217,11570478,183,188,188,188,ID=Ga1P_S5;color=gray60
Ga1P_S6,zd_momo,11578797,11579455,183,188,188,188,ID=Ga1P_S6;color=gray60
Ga1P_S7,zd_momo,11599708,11599769,183,189,188,189,ID=Ga1P_S7;color=gray60
Ga1P_S8,zd_momo,11599772,11599969,183,189,188,189,ID=Ga1P_S8;color=gray60
PME3_S2,zd_momo,11607998,11608365,200,189,205,189,ID=PME3_S2;color=salmon
Ga1P_S9,zd_momo,12038506,12039764,183,194,188,194,ID=Ga1P_S9;color=gray60
Ga1P_S10,zd_momo,12114510,12115770,183,195,188,195,ID=Ga1P_S10;color=blue
Ga1P_S11,zd_momo,12148077,12149337,183,195,188,195,ID=Ga1P_S11;color=blue
Ga1P_S12,zd_momo,12222468,12223728,183,196,188,196,ID=Ga1P_S12;color=blue
Ga1P_S13,zd_momo,12335968,12337228,183,198,188,198,ID=Ga1P_S13;color=blue
Ga1P_S14,zd_momo,12370830,12372090,183,198,188,198,ID=Ga1P_S14;color=blue
Ga1P_S15,zd_momo,12442260,12443520,183,199,188,199,ID=Ga1P_S15;color=blue
Ga1P_S16,zd_momo,12476857,12478094,183,199,188,199,ID=Ga1P_S16;color=gray60
Ga1P_S17,zd_momo,12558785,12560045,183,200,188,200,ID=Ga1P_S17;color=blue
Ga1P_S18,zd_momo,12597949,12599209,183,201,188,201,ID=Ga1P_S18;color=blue
Ga1P_S19,zd_momo,12657226,12658486,183,201,188,201,ID=Ga1P_S19;color=blue
Ga1P_S20,zd_momo,12731800,12733060,183,202,188,202,ID=Ga1P_S20;color=gray60
Ga1P_S21,zd_momo,12812971,12814231,183,203,188,203,ID=Ga1P_S21;color=blue
Ga1P_S22,zd_momo,12827410,12828670,183,203,188,203,ID=Ga1P_S22;color=blue
Ga1P_S23,zd_momo,35598807,35600068,183,477,188,477,ID=Ga1P_S23;color=blue
Ga1P_S24,zd_momo,36321149,36322410,183,485,188,485,ID=Ga1P_S24;color=blue
PME3_S3,zd_momo,41710139,41711396,200,550,205,550,ID=PME3_S3;color=salmon
PME3_S4,zd_momo,41717496,41718766,200,550,205,550,ID=PME3_S4;color=salmon
Ga1P_S25,zd_momo,41719349,41720098,183,550,188,550,ID=Ga1P_S25;color=gray60
PME3_S5,zd_momo,41724268,41725564,200,550,205,550,ID=PME3_S5;color=salmon
PME3_S6,zd_momo,41737633,41738917,200,550,205,550,ID=PME3_S6;color=salmon
Ga1P_S26,zd_momo,41739542,41740298,183,550,188,550,ID=Ga1P_S26;color=gray60
PME3_S7,zd_momo,41753134,41754428,200,551,205,551,ID=PME3_S7;color=salmon
PME3_S8,zd_momo,41761127,41762409,200,551,205,551,ID=PME3_S8;color=salmon
Ga1P_S27,zd_momo,41763032,41763158,183,551,188,551,ID=Ga1P_S27;color=gray60
PME3_S9,zd_momo,41790605,41791901,200,551,205,551,ID=PME3_S9;color=salmon
PME3_S10,zd_momo,41831303,41832038,200,551,205,551,ID=PME3_S10;color=salmon
PME3_S11,zd_momo,41832027,41832524,200,551,205,551,ID=PME3_S11;color=salmon
Ga1P_S28,zd_momo,41833171,41833927,183,551,188,551,ID=Ga1P_S28;color=gray60
PME3_S12,zd_momo,41840766,41842064,200,552,205,552,ID=PME3_S12;color=salmon
PME3_S13,zd_momo,41843848,41845129,200,552,205,552,ID=PME3_S13;color=salmon
Ga1P_S29,zd_momo,41845716,41846472,183,552,188,552,ID=Ga1P_S29;color=gray60
PME3_S14,zd_momo,41864885,41866058,200,552,205,552,ID=PME3_S14;color=salmon
PME3_S15,zd_momo,41867886,41869152,200,552,205,552,ID=PME3_S15;color=salmon
Ga1P_S30,zd_momo,41869766,41870317,183,552,188,552,ID=Ga1P_S30;color=gray60
Ga1P_S1,zh_rim,7809128,7807869,323,143,328,143,ID=Ga1P_S1;color=gray60
Ga1P_S2,zh_rim,7846319,7845632,323,144,328,144,ID=Ga1P_S2;color=gray60
Ga1P_S3,zh_rim,7880266,7881523,323,144,328,144,ID=Ga1P_S3;color=gray60
PME3_S1,zh_rim,7888851,7890150,340,144,345,144,ID=PME3_S1;color=maroon
Ga1P_S4,zh_rim,7911673,7911938,323,144,328,144,ID=Ga1P_S4;color=gray60
Ga1P_S5,zh_rim,7920123,7920781,323,145,328,145,ID=Ga1P_S5;color=gray60
Ga1P_S6,zh_rim,7953910,7953971,323,145,328,145,ID=Ga1P_S6;color=gray60
Ga1P_S7,zh_rim,7953974,7954172,323,145,328,145,ID=Ga1P_S7;color=gray60
PME3_S2,zh_rim,7962203,7962570,340,145,345,145,ID=PME3_S2;color=salmon
Ga1P_S8,zh_rim,8108769,8110029,323,147,328,147,ID=Ga1P_S8;color=blue
Ga1P_S9,zh_rim,8142905,8144165,323,147,328,147,ID=Ga1P_S9;color=blue
Ga1P_S10,zh_rim,8225895,8227155,323,148,328,148,ID=Ga1P_S10;color=blue
